{'testcases': ['test2()'],
             'ds': [(0, 'myNaN'),
                    (1, 'myNaN'),
                    (2, 'myNaN'),
                    (3, 'myNaN'),
                    (4, 'myNaN'),
                    (5, 'myNaN'),
                    (6, 'myNaN'),
                    (7, 'myNaN'),
                    (8, 'myNaN'),
                    (9, 'myNaN'),
                    (10, 'myNaN'),
                    (11, 'myNaN'),
                    (12, 'myNaN'),
                    (13, 'myNaN'),
                    (14, 'myNaN'),
                    (15, 'myNaN'),
                    (16, 'myNaN'),
                    (17, 'myNaN'),
                    (18, 'myNaN'),
                    (19, 'myNaN'),
                    (20, 'myNaN'),
                    (21, 'myNaN'),
                    (22, 'myNaN'),
                    (23, 'myNaN'),
                    (24, 'myNaN'),
                    (25, 'myNaN'),
                    (26, 'myNaN'),
                    (27, 'myNaN'),
                    (28, 'myNaN'),
                    (29, 'myNaN'),
                    (30, 'myNaN'),
                    (31, 'myNaN'),
                    (32, 'myNaN'),
                    (33, 'myNaN'),
                    (34, 'myNaN'),
                    (35, 'myNaN'),
                    (36, 'myNaN'),
                    (37, 'myNaN'),
                    (38, 'myNaN'),
                    (39, 'myNaN'),
                    (40, 'myNaN'),
                    (41, 'myNaN'),
                    (42, 'myNaN'),
                    (43, ['This drunk is named a']),
                    (44, ['This drunk is named a']),
                    (45, 'myNaN')],
             'name': [(0, 'myNaN'),
                      (1, 'myNaN'),
                      (2, 'myNaN'),
                      (3, 'myNaN'),
                      (4, 'myNaN'),
                      (5, 'myNaN'),
                      (6, 'myNaN'),
                      (7, 'myNaN'),
                      (8, 'myNaN'),
                      (9, 'myNaN'),
                      (10, 'myNaN'),
                      (11, 'myNaN'),
                      (12, 'myNaN'),
                      (13, 'myNaN'),
                      (14, 'myNaN'),
                      (15, 'myNaN'),
                      (16, 'myNaN'),
                      (17, 'myNaN'),
                      (18, 'myNaN'),
                      (19, 'myNaN'),
                      (20, 'myNaN'),
                      (21, 'myNaN'),
                      (22, u'a'),
                      (23, u'a'),
                      (24, u'a'),
                      (25, 'myNaN'),
                      (26, 'myNaN'),
                      (27, 'myNaN'),
                      (28, 'myNaN'),
                      (29, 'myNaN'),
                      (30, 'myNaN'),
                      (31, 'myNaN'),
                      (32, 'myNaN'),
                      (33, 'myNaN'),
                      (34, 'myNaN'),
                      (35, 'myNaN'),
                      (36, 'myNaN'),
                      (37, 'myNaN'),
                      (38, 'myNaN'),
                      (39, 'myNaN'),
                      (40, 'myNaN'),
                      (41, 'myNaN'),
                      (42, 'myNaN'),
                      (43, 'myNaN'),
                      (44, 'myNaN'),
                      (45, 'myNaN')],
             'x': [(0, 'myNaN'),
                   (1, 'myNaN'),
                   (2, 'myNaN'),
                   (3, 'myNaN'),
                   (4, 'myNaN'),
                   (5, 'myNaN'),
                   (6, 'myNaN'),
                   (7, 'myNaN'),
                   (8, 'myNaN'),
                   (9, 'myNaN'),
                   (10, 'myNaN'),
                   (11, 'myNaN'),
                   (12, 'myNaN'),
                   (13, 'myNaN'),
                   (14, 'myNaN'),
                   (15, 'myNaN'),
                   (16, 'myNaN'),
                   (17, 'myNaN'),
                   (18, 'myNaN'),
                   (19, 'myNaN'),
                   (20, 'myNaN'),
                   (21, 'myNaN'),
                   (22, 'myNaN'),
                   (23, 'myNaN'),
                   (24, 'myNaN'),
                   (25, 0),
                   (26, 0),
                   (27, 0),
                   (28, 0),
                   (29, 'myNaN'),
                   (30, 'myNaN'),
                   (31, 'myNaN'),
                   (32, 'myNaN'),
                   (33, 'myNaN'),
                   (34, 'myNaN'),
                   (35, 'myNaN'),
                   (36, 'myNaN'),
                   (37, 'myNaN'),
                   (38, 'myNaN'),
                   (39, 'myNaN'),
                   (40, 'myNaN'),
                   (41, 'myNaN'),
                   (42, 'myNaN'),
                   (43, 'myNaN'),
                   (44, 'myNaN'),
                   (45, 'myNaN')],
             'y': [(0, 'myNaN'),
                   (1, 'myNaN'),
                   (2, 'myNaN'),
                   (3, 'myNaN'),
                   (4, 'myNaN'),
                   (5, 'myNaN'),
                   (6, 'myNaN'),
                   (7, 'myNaN'),
                   (8, 'myNaN'),
                   (9, 'myNaN'),
                   (10, 'myNaN'),
                   (11, 'myNaN'),
                   (12, 'myNaN'),
                   (13, 'myNaN'),
                   (14, 'myNaN'),
                   (15, 'myNaN'),
                   (16, 'myNaN'),
                   (17, 'myNaN'),
                   (18, 'myNaN'),
                   (19, 'myNaN'),
                   (20, 'myNaN'),
                   (21, 'myNaN'),
                   (22, 'myNaN'),
                   (23, 'myNaN'),
                   (24, 'myNaN'),
                   (25, 0),
                   (26, 0),
                   (27, 0),
                   (28, 0),
                   (29, 'myNaN'),
                   (30, 'myNaN'),
                   (31, 'myNaN'),
                   (32, 'myNaN'),
                   (33, 'myNaN'),
                   (34, 'myNaN'),
                   (35, 'myNaN'),
                   (36, 'myNaN'),
                   (37, 'myNaN'),
                   (38, 'myNaN'),
                   (39, 'myNaN'),
                   (40, 'myNaN'),
                   (41, 'myNaN'),
                   (42, 'myNaN'),
                   (43, 'myNaN'),
                   (44, 'myNaN'),
                   (45, 'myNaN')]}]}
